sample_id,cluster_label
1060,0
1061,2
1062,2
1063,1
1064,1
1065,2
1066,2
1067,1
1068,2
1069,2
1070,2
1071,2
1072,2
1073,0
1074,2
1075,2
1076,2
1077,2
1078,2
1079,2
1080,1
1081,1
1082,1
1083,0
1084,2
1085,2
1086,2
1087,2
1088,2
1089,2
1090,2
1091,2
1092,0
1093,2
1094,1
1095,1
1096,2
1097,0
1098,0
1099,2
1100,2
1101,0
1102,2
1103,0
1104,2
1105,2
1106,2
1107,2
1108,2
1109,0
1110,0
1111,1
1112,2
1113,2
1114,1
1115,0
1116,1
1117,1
1118,0
1119,1
1120,0
1121,2
1122,2
1123,0
1124,2
1125,2
1126,0
1127,2
1128,1
1129,1
1130,2
1131,2
1132,1
1133,1
1134,0
1135,2
1136,2
1137,2
1138,0
1139,2
1140,2
1141,2
1142,2
1143,2
1144,2
1145,2
1146,2
1147,0
1148,2
1149,2
1150,0
1151,2
1152,2
1153,0
1154,1
1155,2
1156,1
1157,1
1158,2
1159,2
1160,2
1161,2
1162,1
1163,0
1164,0
1165,2
1166,2
1167,1
1168,0
1169,0
1170,2
1171,1
1172,2
1173,1
1174,1
1175,0
1176,2
1177,2
1178,0
1179,2
1180,0
1181,0
1182,0
1183,2
1184,2
1185,2
1186,2
1187,2
1188,2
1189,2
1190,2
1191,2
1192,1
1193,2
1194,2
1195,2
1196,2
1197,0
1198,1
1199,2
1200,1
1201,1
1202,2
1203,2
1204,2
1205,2
1206,2
1207,1
1208,2
1209,2
1210,2
1211,1
1212,2
1213,2
1214,0
1215,2
1216,2
1217,0
1218,2
1219,2
1220,2
1221,2
1222,2
1223,1
1224,0
1225,1
1226,2
1227,2
1228,2
1229,2
1230,2
1231,2
1232,0
1233,0
1234,2
1235,1
1236,2
1237,2
1238,0
1239,2
1240,2
1241,1
1242,2
1243,2
1244,2
1245,1
1246,2
1247,2
1248,2
1249,2
1250,2
1251,2
1252,1
1253,2
1254,0
1255,2
1256,1
1257,2
1258,2
1259,2
1260,1
1261,2
1262,0
1263,0
1264,2
1265,0
1266,2
1267,2
1268,1
1269,2
1270,2
1271,2
1272,2
1273,2
1274,0
1275,2
1276,2
1277,1
1278,2
1279,2
1280,1
1281,2
1282,1
1283,2
1284,0
1285,2
1286,2
1287,2
1288,2
1289,1
1290,2
1291,1
1292,2
1293,0
1294,1
1295,2
1296,1
1297,0
1298,2
1299,2
1300,2
1301,2
1302,1
1303,2
1304,2
1305,2
1306,2
1307,2
1308,1
1309,1
1310,1
1311,2
1312,2
1313,0
1314,1
1315,2
1316,0
1317,2
1318,2
1319,2
1320,1
1321,2
1322,2
1323,0
1324,1
1325,2
1326,2
1327,2
1328,2
1329,2
1330,2
1331,2
1332,0
1333,2
1334,2
1335,0
1336,0
1337,1
1338,2
1339,2
1340,1
1341,2
1342,0
1343,2
1344,2
1345,2
1346,1
1347,2
1348,2
1349,1
1350,1
1351,1
1352,0
1353,1
1354,1
1355,0
1356,2
1357,1
1358,2
1359,2
1360,2
1361,0
1362,1
1363,2
1364,2
1365,0
1366,2
1367,0
1368,2
1369,2
1370,2
1371,0
1372,1
1373,1
1374,2
1375,2
1376,0
1377,2
1378,1
1379,2
1380,2
1381,2
1382,2
1383,1
1384,0
1385,2
1386,0
1387,2
1388,2
1389,2
1390,0
1391,1
1392,2
1393,2
1394,2
1395,2
1396,2
1397,1
1398,0
1399,1
1400,2
1401,2
1402,2
1403,1
1404,1
1405,2
1406,2
1407,2
1408,2
1409,2
1410,2
1411,2
1412,2
1413,1
1414,2
1415,2
1416,1
1417,2
1418,2
1419,2
1420,0
1421,2
1422,0
1423,2
1424,0
1425,2
1426,0
1427,2
1428,2
1429,2
1430,2
1431,2
1432,1
1433,2
1434,2
1435,2
1436,2
1437,2
1438,0
1439,2
1440,2
1441,0
1442,2
1443,2
1444,2
1445,2
1446,0
1447,0
1448,2
1449,0
1450,1
1451,1
1452,0
1453,1
1454,1
1455,1
1456,1
1457,0
1458,1
1459,2
1460,2
1461,1
1462,2
1463,0
1464,2
1465,2
1466,2
1467,2
1468,2
1469,2
1470,2
1471,2
1472,2
1473,2
1474,0
1475,2
1476,2
1477,0
1478,2
1479,2
1480,2
1481,2
1482,2
1483,0
1484,2
1485,2
1486,2
1487,0
1488,2
1489,2
1490,1
1491,2
1492,2
1493,2
1494,2
1495,1
1496,2
1497,1
1498,2
1499,2
1500,2
1501,2
1502,2
1503,2
1504,1
1505,2
1506,2
1507,0
1508,1
1509,0
1510,2
1511,2
1512,2
1513,2
1514,0
1515,2
1516,0
1517,1
1518,2
1519,2
1520,2
1521,1
1522,0
1523,1
1524,2
1525,0
1526,2
1527,2
1528,2
1529,2
1530,2
1531,2
1532,2
1533,0
1534,2
1535,2
1536,2
1537,1
1538,2
1539,2
1540,1
1541,2
1542,2
1543,0
1544,2
1545,2
1546,2
1547,1
1548,2
1549,0
1550,2
1551,2
1552,2
1553,1
1554,1
1555,2
1556,2
1557,2
1558,2
1559,2
1560,2
1561,1
1562,2
1563,2
1564,2
1565,0
1566,1
1567,1
1568,2
1569,0
1570,1
1571,1
1572,1
1573,1
1574,2
1575,0
1576,0
1577,2
1578,2
1579,0
1580,2
1581,2
1582,2
1583,2
1584,2
1585,2
1586,0
1587,1
1588,2
1589,2
1590,2
1591,2
1592,2
1593,1
1594,2
1595,2
1596,2
1597,2
1598,2
1599,2
1600,2
1601,2
1602,0
1603,1
1604,2
1605,2
1606,2
1607,2
1608,2
1609,2
1610,1
1611,1
1612,0
1613,1
1614,2
1615,2
1616,2
1617,0
1618,2
1619,2
1620,1
1621,2
1622,2
1623,2
1624,0
1625,0
1626,1
1627,1
1628,0
1629,2
1630,2
1631,0
1632,1
1633,2
1634,2
1635,2
1636,2
1637,0
1638,2
1639,0
1640,2
1641,2
1642,1
1643,2
1644,2
1645,2
1646,2
1647,2
1648,2
1649,1
1650,2
1651,2
1652,2
1653,0
1654,2
1655,0
1656,2
1657,2
1658,2
1659,0
1660,1
1661,1
1662,2
1663,2
1664,2
1665,0
1666,1
1667,2
1668,0
1669,1
1670,2
1671,2
1672,1
1673,2
1674,0
1675,0
1676,2
1677,2
1678,2
1679,2
1680,1
1681,2
1682,2
1683,1
1684,2
1685,2
1686,1
1687,2
1688,2
1689,1
1690,2
1691,2
1692,2
1693,2
1694,0
1695,2
1696,1
1697,2
1698,2
1699,1
1700,2
1701,2
1702,1
1703,2
1704,2
1705,2
1706,1
1707,1
1708,2
1709,2
1710,1
1711,2
1712,2
1713,2
1714,2
1715,2
1716,2
1717,2
1718,2
1719,2
1720,1
1721,0
1722,1
1723,1
1724,0
1725,2
1726,1
1727,2
1728,2
1729,2
1730,0
1731,0
1732,2
1733,2
1734,2
1735,2
1736,2
1737,0
1738,2
1739,2
1740,2
1741,2
1742,0
1743,2
1744,2
1745,2
1746,1
1747,0
1748,2
1749,0
1750,2
1751,2
1752,0
1753,2
1754,2
1755,2
1756,2
1757,1
1758,1
1759,1
1760,2
1761,2
1762,0
1763,2
1764,2
1765,2
1766,1
1767,0
1768,2
1769,2
1770,2
1771,1
1772,1
1773,2
1774,2
1775,2
1776,2
1777,2
1778,1
1779,0
1780,2
1781,0
1782,2
1783,2
1784,2
1785,1
1786,1
1787,1
1788,1
1789,2
1790,2
1791,1
1792,2
1793,2
1794,1
1795,0
1796,2
1797,2
1798,2
1799,0
1800,0
1801,2
1802,2
1803,2
1804,1
1805,2
1806,2
1807,1
1808,0
1809,2
1810,1
1811,2
1812,0
1813,2
1814,2
1815,2
1816,2
1817,2
1818,2
1819,2
1820,0
1821,2
1822,1
1823,2
1824,1
1825,1
1826,2
1827,0
1828,2
1829,0
1830,0
1831,0
1832,0
1833,1
1834,0
1835,2
1836,2
1837,1
1838,2
1839,1
1840,2
1841,1
1842,0
1843,0
1844,1
1845,2
1846,2
1847,1
1848,2
1849,2
1850,2
1851,0
1852,1
1853,2
1854,0
1855,2
1856,2
1857,2
1858,0
1859,0
1860,1
1861,0
1862,0
1863,1
1864,2
1865,1
1866,2
1867,1
1868,2
1869,2
1870,2
1871,1
1872,0
1873,0
1874,2
1875,0
1876,0
1877,2
1878,2
1879,0
1880,2
1881,2
1882,2
1883,2
1884,0
1885,1
1886,2
1887,2
1888,2
1889,1
1890,2
1891,2
1892,2
1893,1
1894,0
1895,2
1896,2
1897,2
1898,2
1899,2
1900,2
1901,1
1902,2
1903,2
1904,2
1905,2
1906,2
1907,2
1908,2
1909,0
1910,1
1911,2
1912,2
1913,2
1914,2
1915,2
1916,2
1917,2
1918,2
1919,2
1920,2
1921,2
1922,1
1923,2
1924,1
1925,2
1926,2
1927,0
1928,1
1929,2
1930,2
1931,2
1932,1
1933,2
1934,2
1935,1
1936,2
1937,2
1938,0
1939,2
1940,0
1941,1
1942,1
1943,1
1944,1
1945,1
1946,1
1947,2
1948,0
1949,1
1950,2
1951,0
1952,2
1953,2
1954,2
1955,2
1956,2
1957,2
1958,2
1959,0
1960,2
1961,1
1962,2
1963,2
1964,0
1965,1
1966,2
1967,2
1968,1
1969,1
1970,2
1971,1
1972,2
1973,1
1974,2
1975,1
1976,2
1977,2
1978,1
1979,0
1980,0
1981,2
1982,1
1983,0
1984,0
1985,2
1986,2
1987,2
1988,2
1989,0
1990,1
1991,2
1992,0
1993,2
1994,2
1995,2
1996,0
1997,0
1998,2
1999,2
2000,1
2001,2
2002,2
2003,0
2004,2
2005,2
2006,2
2007,2
2008,0
2009,2
2010,0
2011,2
2012,2
2013,2
2014,2
2015,2
2016,2
2017,2
2018,2
2019,1
2020,1
2021,2
2022,2
2023,2
2024,2
2025,2
2026,0
2027,2
2028,1
2029,1
2030,2
2031,2
2032,2
2033,2
2034,1
2035,2
2036,2
2037,2
2038,0
2039,0
2040,2
2041,2
2042,2
2043,1
2044,2
2045,2
2046,2
2047,2
2048,1
2049,2
2050,2
2051,0
2052,2
2053,2
2054,2
2055,2
2056,2
2057,1
2058,2
2059,2
2060,2
2061,2
2062,0
2063,2
2064,2
2065,2
2066,1
2067,0
2068,2
2069,2
2070,2
2071,2
2072,2
2073,0
2074,2
2075,0
2076,2
2077,2
2078,2
2079,2
2080,2
2081,2
2082,2
2083,2
2084,2
2085,1
2086,1
2087,2
2088,0
2089,0
2090,2
2091,2
2092,1
2093,0
2094,1
2095,1
2096,2
2097,1
2098,2
2099,0
2100,2
2101,2
2102,1
2103,2
2104,0
2105,2
2106,2
2107,0
2108,2
2109,2
2110,0
2111,1
2112,2
2113,2
2114,2
2115,1
2116,2
2117,1
2118,2
2119,1
2120,2
2121,2
2122,2
2123,1
2124,2
2125,2
2126,2
2127,2
2128,0
2129,2
2130,2
2131,2
2132,1
2133,2
2134,2
2135,2
2136,1
2137,2
2138,2
2139,2
2140,2
2141,2
2142,2
2143,2
2144,2
2145,2
2146,0
2147,2
2148,2
2149,0
2150,1
2151,2
2152,2
2153,0
2154,2
2155,2
2156,2
2157,0
2158,0
2159,2
2160,2
2161,2
2162,0
2163,1
2164,1
2165,2
2166,1
2167,2
2168,0
2169,2
2170,1
2171,1
2172,2
2173,1
2174,0
2175,2
2176,2
2177,0
2178,0
2179,1
2180,2
2181,1
2182,2
2183,2
2184,2
2185,2
2186,1
2187,2
2188,0
2189,2
2190,2
2191,2
2192,1
2193,1
2194,2
2195,0
2196,0
2197,1
2198,2
2199,1
2200,2
2201,2
2202,0
2203,0
2204,2
2205,0
2206,0
2207,1
2208,1
2209,2
2210,2
2211,0
2212,2
2213,2
2214,2
2215,1
2216,2
2217,1
2218,2
2219,0
2220,2
2221,2
2222,2
2223,2
2224,2
2225,2
2226,2
2227,2
2228,2
2229,0
2230,0
2231,0
2232,2
2233,0
2234,2
2235,2
2236,2
2237,2
2238,2
2239,0
2240,2
2241,2
2242,2
2243,1
2244,0
2245,2
2246,1
2247,1
2248,1
2249,1
2250,2
2251,2
2252,2
2253,2
2254,2
2255,2
2256,2
2257,1
2258,1
2259,2
2260,2
2261,2
2262,2
2263,0
2264,0
2265,2
2266,2
2267,2
2268,2
2269,2
2270,2
2271,1
2272,1
2273,2
2274,0
2275,2
2276,1
2277,2
2278,2
2279,2
2280,0
2281,0
2282,2
2283,2
2284,0
2285,0
2286,2
2287,1
2288,2
2289,2
2290,0
2291,2
2292,1
2293,1
2294,2
2295,0
2296,2
2297,2
2298,0
2299,0
2300,2
2301,2
2302,2
2303,2
2304,1
2305,0
2306,0
2307,1
2308,2
2309,2
2310,2
2311,1
2312,0
2313,2
2314,0
2315,2
2316,1
2317,2
2318,2
2319,0
2320,0
2321,2
2322,1
2323,2
2324,2
2325,2
2326,2
2327,2
2328,2
2329,2
2330,1
2331,2
2332,2
2333,0
2334,2
2335,2
2336,2
2337,0
2338,2
2339,1
2340,2
2341,0
2342,0
2343,2
2344,2
2345,2
2346,0
2347,2
2348,2
2349,2
2350,2
2351,1
2352,1
2353,0
2354,2
2355,0
2356,0
2357,0
2358,2
2359,2
2360,2
2361,2
2362,0
2363,0
2364,0
2365,2
2366,2
2367,2
2368,2
2369,2
2370,0
2371,1
2372,0
2373,2
2374,0
2375,0
2376,2
2377,2
2378,2
2379,0
2380,1
2381,2
2382,2
2383,1
2384,2
2385,0
2386,2
2387,2
2388,2
2389,2
2390,0
2391,2
2392,2
2393,1
2394,1
2395,1
2396,0
2397,2
2398,2
2399,2
2400,2
2401,2
2402,2
2403,2
2404,0
2405,0
2406,2
2407,2
2408,2
2409,2
2410,2
2411,2
2412,0
2413,0
2414,2
2415,2
2416,1
2417,2
2418,1
2419,1
2420,0
2421,2
2422,2
2423,2
2424,2
2425,2
2426,2
2427,2
2428,1
2429,2
2430,2
2431,0
2432,2
2433,2
2434,2
2435,2
2436,0
2437,2
2438,2
2439,2
2440,0
2441,0
2442,0
2443,2
2444,2
2445,2
2446,2
2447,2
2448,1
2449,0
2450,2
2451,2
2452,0
2453,2
2454,0
2455,2
2456,2
2457,2
2458,2
2459,0
2460,0
2461,2
2462,2
2463,0
2464,0
2465,2
2466,2
2467,1
2468,2
2469,2
2470,2
2471,1
2472,2
2473,2
2474,2
2475,2
2476,2
2477,2
2478,2
2479,1
2480,2
2481,0
2482,2
2483,2
2484,2
2485,2
2486,2
2487,2
2488,1
2489,2
2490,2
2491,1
2492,1
2493,0
2494,0
2495,2
2496,1
2497,2
2498,0
2499,2
2500,2
2501,2
2502,1
2503,2
2504,0
2505,0
2506,2
2507,2
2508,2
2509,1
2510,1
2511,2
2512,1
2513,2
2514,1
2515,2
2516,2
2517,2
2518,2
2519,2
2520,2
2521,2
2522,2
2523,0
2524,2
2525,0
2526,2
2527,1
2528,1
2529,2
2530,2
2531,2
2532,2
2533,2
2534,2
2535,2
2536,1
2537,2
2538,2
2539,2
2540,2
2541,2
2542,2
2543,2
2544,2
2545,2
2546,2
2547,0
2548,2
2549,0
2550,1
2551,2
2552,0
2553,2
2554,1
2555,2
2556,2
2557,2
2558,1
2559,1
2560,1
2561,1
2562,2
2563,2
2564,2
2565,2
2566,2
2567,0
2568,1
2569,2
2570,2
2571,0
2572,2
2573,0
2574,2
2575,2
2576,1
2577,2
2578,2
2579,2
2580,1
2581,2
2582,0
2583,2
2584,2
2585,1
2586,0
2587,2
2588,2
2589,2
2590,2
2591,2
2592,2
2593,2
2594,1
2595,0
2596,1
2597,0
2598,2
2599,1
2600,2
2601,2
2602,2
2603,1
2604,2
2605,0
2606,1
2607,1
2608,2
2609,2
2610,0
2611,0
2612,0
2613,0
2614,2
2615,2
2616,1
2617,2
2618,2
2619,0
2620,2
2621,2
2622,2
2623,2
2624,1
2625,0
2626,0
2627,2
2628,2
2629,2
2630,2
2631,2
2632,1
2633,2
2634,1
2635,2
2636,1
2637,0
2638,2
2639,0
2640,2
2641,2
2642,2
2643,2
2644,2
2645,2
2646,2
2647,2
2648,2
2649,1
2650,2
2651,1
2652,2
2653,0
2654,2
2655,2
2656,2
2657,0
2658,1
2659,2
2660,2
2661,2
2662,1
2663,2
2664,2
2665,1
2666,0
2667,2
2668,2
2669,2
2670,2
2671,2
2672,1
2673,2
2674,0
2675,0
2676,1
2677,2
2678,2
2679,2
2680,2
2681,2
2682,1
2683,1
2684,1
2685,0
2686,1
2687,0
2688,2
2689,2
2690,0
2691,1
2692,2
2693,0
2694,2
2695,0
2696,0
2697,2
2698,2
2699,1
2700,1
2701,2
2702,2
2703,2
2704,0
2705,2
2706,2
2707,0
2708,2
2709,1
2710,2
2711,2
2712,0
2713,2
2714,0
2715,0
2716,1
2717,0
2718,2
2719,2
2720,2
2721,0
2722,2
2723,2
2724,2
2725,2
2726,2
2727,0
2728,2
2729,2
2730,2
2731,2
2732,2
2733,0
2734,2
2735,2
2736,2
2737,2
2738,2
2739,0
2740,2
2741,1
2742,0
2743,2
2744,2
2745,0
2746,2
2747,2
2748,0
2749,1
2750,2
2751,2
2752,0
2753,1
2754,2
2755,2
2756,0
2757,2
2758,0
2759,1
2760,2
2761,2
2762,2
2763,1
2764,1
2765,1
2766,2
2767,2
2768,1
2769,2
2770,1
2771,2
2772,2
2773,2
2774,2
2775,2
2776,1
2777,2
2778,1
2779,2
2780,1
2781,2
2782,1
2783,2
2784,1
2785,0
2786,2
2787,0
2788,2
2789,0
2790,2
2791,2
2792,2
2793,2
2794,2
2795,2
2796,2
2797,2
2798,0
2799,1
2800,2
2801,0
2802,2
2803,1
2804,0
2805,1
2806,2
2807,2
2808,2
2809,1
2810,2
2811,2
2812,0
2813,1
2814,1
2815,2
2816,1
2817,2
2818,2
2819,2
2820,2
2821,0
2822,1
2823,1
2824,1
2825,2
2826,0
2827,2
2828,2
2829,2
2830,2
2831,2
2832,2
2833,2
2834,0
2835,1
2836,0
2837,2
2838,2
2839,2
2840,0
2841,2
2842,0
2843,2
2844,2
2845,2
2846,2
2847,0
2848,2
2849,0
2850,2
2851,2
2852,2
2853,0
2854,0
2855,1
2856,2
2857,2
2858,2
2859,2
2860,1
2861,2
2862,0
2863,1
2864,0
2865,1
2866,2
2867,2
2868,2
2869,2
2870,0
2871,2
2872,2
2873,1
2874,0
2875,2
2876,2
2877,2
2878,1
2879,0
2880,2
2881,2
2882,2
2883,2
2884,2
2885,2
2886,0
2887,0
2888,0
2889,2
2890,0
2891,2
2892,0
2893,0
2894,1
2895,1
2896,2
2897,0
2898,2
2899,2
2900,2
2901,0
2902,2
2903,2
2904,1
2905,2
2906,2
2907,2
2908,1
2909,1
2910,2
2911,1
2912,2
2913,2
2914,2
2915,2
2916,2
2917,2
2918,2
2919,2
2920,2
2921,1
2922,2
2923,2
2924,2
2925,2
2926,2
2927,2
2928,1
2929,1
2930,2
2931,2
2932,0
2933,2
2934,1
2935,2
2936,2
2937,2
2938,2
2939,2
2940,2
2941,2
2942,1
2943,0
2944,2
2945,2
2946,2
2947,0
2948,0
2949,2
2950,0
2951,0
2952,2
2953,2
2954,2
2955,2
2956,2
2957,2
2958,1
2959,0
2960,1
2961,2
2962,2
2963,2
2964,2
2965,2
2966,2
2967,1
2968,0
2969,2
2970,2
2971,1
2972,2
2973,2
2974,1
2975,2
2976,2
2977,2
2978,1
2979,2
2980,2
2981,2
2982,2
2983,0
2984,2
2985,2
2986,2
2987,2
2988,1
2989,2
2990,0
2991,2
2992,2
2993,2
2994,2
